

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Go                                                   6     6      0   17089
                                             12 BANK0      6     6      0
                _ReadDistanceCentral
                   _ReadDistanceLeft
                  _ReadDistanceRight
                           _ReadMode
                       _ReadParallel
              _ReadParallelSpeedLeft
             _ReadParallelSpeedRight
                       _SetMotorLeft
                      _SetMotorRight
                        _TurnLeft135
                         _TurnLeft90
                       _TurnRight135
                        _TurnRight90
 ---------------------------------------------------------------------------------
 (2) _TurnRight90                                          1     1      0    3364
                                             11 BANK0      1     1      0
                       _SetMotorLeft
                      _SetMotorRight
 ---------------------------------------------------------------------------------
 (2) _TurnRight135                                         1     1      0    3364
                                             11 BANK0      1     1      0
                       _SetMotorLeft
                      _SetMotorRight
 ---------------------------------------------------------------------------------
 (2) _TurnLeft90                                           1     1      0    3364
                                             11 BANK0      1     1      0
                       _SetMotorLeft
                      _SetMotorRight
 ---------------------------------------------------------------------------------
 (2) _TurnLeft135                                          1     1      0    3364
                                             11 BANK0      1     1      0
                       _SetMotorLeft
                      _SetMotorRight
 ---------------------------------------------------------------------------------
 (1) _SetMotorRight                                        2     0      2    1682
                                              9 BANK0      2     0      2
                   _SetPWMMotorRight
                                _abs
 ---------------------------------------------------------------------------------
 (2) _SetPWMMotorRight                                     2     0      2     568
                                              7 BANK0      2     0      2
                            ___lwdiv
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _SetMotorLeft                                         2     0      2    1682
                                              9 BANK0      2     0      2
                    _SetPWMMotorLeft
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     322
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWMMotorLeft                                      2     0      2     568
                                              7 BANK0      2     0      2
                            ___lwdiv
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     418
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _ReadParallelSpeedRight                               2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadParallelSpeedLeft                                2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadParallel                                         3     3      0     135
                                              3 BANK0      3     3      0
               _ConvertParallelSpeed
 ---------------------------------------------------------------------------------
 (3) _ConvertParallelSpeed                                 3     1      2      22
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _ReadMode                                             2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadDistanceRight                                    2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadDistanceLeft                                     2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadDistanceCentral                                  2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADCInitiateConversion                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                 19    19      0   43345
                                             58 COMRAM    19    19      0
                       _ADCGetOutput
                   _ReadPWMMotorLeft
                  _ReadPWMMotorRight
                          _ReadUSART
                         _SetBattery
                 _SetDistanceCentral
                    _SetDistanceLeft
                   _SetDistanceRight
                       _SetSpeedLeft
                      _SetSpeedRight
                         _WriteUSART
                          _putsUSART
 ---------------------------------------------------------------------------------
 (7) _putsUSART                                            2     0      2     187
                                              1 COMRAM     2     0      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (8) _WriteUSART                                           1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) _SetSpeedRight                                        1     1      0      44
                                              3 COMRAM     1     1      0
                    _ConvertPicSpeed
 ---------------------------------------------------------------------------------
 (7) _SetSpeedLeft                                         1     1      0      44
                                              3 COMRAM     1     1      0
                    _ConvertPicSpeed
 ---------------------------------------------------------------------------------
 (8) _ConvertPicSpeed                                      3     1      2      22
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (7) _SetDistanceRight                                     4     2      2   14027
                                             53 COMRAM     4     2      2
                  _ShowLecturesInLCD
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (8) _ShowLecturesInLCD                                    0     0      0    4438
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (9) _LCDWriteString                                       3     1      2    1020
                                              8 COMRAM     3     1      2
                          i2_LCDByte
 ---------------------------------------------------------------------------------
 (9) _LCDWriteInt                                         14    11      3    2315
                                              8 COMRAM    14    11      3
                            ___awdiv
                            ___awmod
                          i2_LCDByte
 ---------------------------------------------------------------------------------
 (10) ___awmod                                             6     2      4     424
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (10) ___awdiv                                             8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (9) _LCDGotoXY                                            2     1      1    1103
                                              8 COMRAM     2     1      1
                          i2_LCDByte
 ---------------------------------------------------------------------------------
 (10) i2_LCDByte                                           5     4      1     457
                                              3 COMRAM     5     4      1
                      i2_LCDBusyLoop
 ---------------------------------------------------------------------------------
 (11) i2_LCDBusyLoop                                       3     3      0     117
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (7) _SetDistanceLeft                                      4     2      2    9589
                                             53 COMRAM     4     2      2
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (7) _SetDistanceCentral                                   4     2      2    9589
                                             53 COMRAM     4     2      2
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (7) _SetBattery                                           5     3      2    9612
                                             53 COMRAM     5     3      2
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (8) ___lwtoft                                             3     0      3    2309
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___fttol                                             15    11      4     508
                                             38 COMRAM    15    11      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftmul                                             15     9      6    3099
                                             11 COMRAM    15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftadd                                             12     6      6    3587
                                             26 COMRAM    12     6      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (9) ___ftpack                                             8     3      5    2031
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (7) _ReadUSART                                            1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) _ReadPWMMotorRight                                    2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (7) _ReadPWMMotorLeft                                     2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (7) _ADCGetOutput                                         6     4      2      23
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ADCInitiateConversion
   _Go
     _ReadDistanceCentral
     _ReadDistanceLeft
     _ReadDistanceRight
     _ReadMode
     _ReadParallel
       _ConvertParallelSpeed
     _ReadParallelSpeedLeft
     _ReadParallelSpeedRight
     _SetMotorLeft
       _SetPWMMotorLeft
         ___lwdiv
         _abs (ARG)
       _abs
     _SetMotorRight
       _SetPWMMotorRight
         ___lwdiv
         _abs (ARG)
       _abs
     _TurnLeft135
       _SetMotorLeft
         _SetPWMMotorLeft
           ___lwdiv
           _abs (ARG)
         _abs
       _SetMotorRight
         _SetPWMMotorRight
           ___lwdiv
           _abs (ARG)
         _abs
     _TurnLeft90
       _SetMotorLeft
         _SetPWMMotorLeft
           ___lwdiv
           _abs (ARG)
         _abs
       _SetMotorRight
         _SetPWMMotorRight
           ___lwdiv
           _abs (ARG)
         _abs
     _TurnRight135
       _SetMotorLeft
         _SetPWMMotorLeft
           ___lwdiv
           _abs (ARG)
         _abs
       _SetMotorRight
         _SetPWMMotorRight
           ___lwdiv
           _abs (ARG)
         _abs
     _TurnRight90
       _SetMotorLeft
         _SetPWMMotorLeft
           ___lwdiv
           _abs (ARG)
         _abs
       _SetMotorRight
         _SetPWMMotorRight
           ___lwdiv
           _abs (ARG)
         _abs
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _MotorInit
     _SetPWMMotorLeft
       ___lwdiv
       _abs (ARG)
     _SetPWMMotorRight
       ___lwdiv
       _abs (ARG)
   _SetMotorLeft
     _SetPWMMotorLeft
       ___lwdiv
       _abs (ARG)
     _abs
   _SetMotorRight
     _SetPWMMotorRight
       ___lwdiv
       _abs (ARG)
     _abs
   _TimerPWMInit
   _parallelInit

 _isr (ROOT)
   _ADCGetOutput
   _ReadPWMMotorLeft
   _ReadPWMMotorRight
   _ReadUSART
   _SetBattery
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetDistanceCentral
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetDistanceLeft
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetDistanceRight
     _ShowLecturesInLCD
       _LCDGotoXY
         i2_LCDByte
           i2_LCDBusyLoop
       _LCDWriteInt
         ___awdiv
         ___awmod
         i2_LCDByte
           i2_LCDBusyLoop
       _LCDWriteString
         i2_LCDByte
           i2_LCDBusyLoop
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetSpeedLeft
     _ConvertPicSpeed
   _SetSpeedRight
     _ConvertPicSpeed
   _WriteUSART
   _putsUSART
     _WriteUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     12      6B       5       66.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     4D      5E       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      C9      15        0.0%
DATA                 0      0      C9       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Wed Apr 20 00:31:22 2016

           __size_of_TurnLeft135 0032        __size_of_SetPWMMotorRight 003A  
                   ?_LCDBusyLoop 0001                               _GO 007E11  
                             _Go 07EA                     ___awdiv@sign 0006  
           __size_of_TurnRight90 0032                     __CFG_CP0$OFF 000000  
                   __CFG_CP1$OFF 000000                     __CFG_CP2$OFF 000000  
                   __CFG_CP3$OFF 000000                     ___ftadd@exp1 0026  
                   ___ftadd@exp2 0025                              ?_Go 0001  
                   ___ftadd@sign 0024                              l283 13F8  
                            l284 13FA                              l647 17F0  
                            _GIE 007F97                     __CFG_CPB$OFF 000000  
                            _RC0 007C10                              _RC1 007C11  
                            _RC2 007C12                              _RC3 007C13  
                            _RC4 007C14                              _RC5 007C15  
                            _RD4 007C1C                              _RD5 007C1D  
                            _RD6 007C1E                     __CFG_CPD$OFF 000000  
                            _PSA 007EAB                SetMotorLeft@speed 00AF  
                            _abs 17CE                              _isr 0008  
          __size_of_TurnRight135 0032                  __end_of_ADCInit 1874  
                   __CFG_BORV$18 000000                     ___awmod@sign 0006  
      __size_of_ReadPWMMotorLeft 000A                              prod 000FF3  
                            wreg 000FE8                             ??_Go 00B2  
        LCDWriteInt@field_length 000B                  __end_of_LCDByte 1428  
                __end_of_LCDInit 0F38                     __CFG_LVP$OFF 000000  
                   ?_LCDWriteInt 0009                      LCDByte@temp 00AD  
          __size_of_ADCGetOutput 001A                             l1004 113E  
                           ?_abs 00A6                             l2371 10FA  
                           l3243 0F0A                             l2701 0C5E  
                           l2381 1130                             l2373 1100  
                           l3405 1688                             l3247 0F14  
                           l2713 0C76                             l2369 10EE  
                           l2553 1572                             l3273 087A  
                           l2731 0C9A                             l2707 0C6A  
                           l3275 0898                             l2725 0C8E  
                           l2557 157C                             l2565 152C  
                           l3293 093A                             l3277 08B2  
                           l2743 0CB2                             l2719 0C82  
                           l3287 091A                             l3279 08CC  
                           l2663 1436                             l2761 0CD6  
                           l2737 0CA6                             l2569 1536  
                           l3297 0954                             l3289 0920  
                           l2755 0CCA                             l2749 0CBE  
                           l2767 0CE2                             l2775 0CEE  
                           l2951 13C6                             _ADIE 007CEE  
                           _ADIF 007CF6                             ?_isr 0001  
                           _ADON 007E10                             _CHS0 007E12  
                           _CHS1 007E13                             _CHS2 007E14  
                           _CHS3 007E15                             _ANS0 007BF0  
                           STR_1 062F                             _ANS1 007BF1  
                           STR_2 0623                             _ANS2 007BF2  
                           STR_3 0612                             _ANS3 007BF3  
                           STR_4 0601                             STR_5 063A  
                           STR_6 0638                             _T0CS 007EAD  
 __size_of_ADCInitiateConversion 0004                             u2030 082A  
                           u2040 083E                             u2050 0852  
       __size_of_SetDistanceLeft 0072                             u2060 0866  
                           u1360 156C                             u2307 172A  
                           u1380 1526                             u2317 175C  
                           u2327 178E                             u2337 17C0  
                           u2297 0EB2                             _PEIE 007F96  
                           _RCIF 007CF5                             i2l51 00F0  
                           i2l60 00B0                             i2l55 0054  
                           i2l56 00EE                             i2l57 006A  
                           i2l58 0080                             i2l83 01AA  
                           i2l59 009A                             i2l92 01D6  
                           i2l86 01BA                             i2l89 01C4  
  __end_of_ADCInitiateConversion 1980                             _Mode 00BD  
                           abs@a 00A6                             _main 1656  
                   ___ftpack@arg 0001               __size_of_LCDGotoXY 0040  
                   ___ftpack@exp 0004                             fsr0h 000FEA  
                           fsr1h 000FE2                             fsr0l 000FE9  
                           fsr2h 000FDA                             fsr1l 000FE1  
                           indf2 000FDF                             fsr2l 000FD9  
                           btemp 005F                             pclat 000FFA  
                           prodh 000FF4                             prodl 000FF3  
                           start 0212                    __CFG_IESO$OFF 000000  
   __end_of_ConvertParallelSpeed 0D36                    __CFG_MCLRE$ON 000000  
               ADCGetOutput@temp 0005                     ___ftmul@cntr 0019  
                   ___param_bank 000010                     ___ftmul@sign 001A  
              ?_ReadDistanceLeft 00A6     ConvertParallelSpeed@velocity 00A8  
                   ___fttol@exp1 0035                            ??_abs 00A8  
                   _TurnRight135 1738                     ___fttol@lval 0031  
                          ??_isr 003B               __size_ofi2_LCDByte 0040  
             ??_ReadDistanceLeft 00A8                    ?_ReadParallel 0001  
                          ?_main 0001                  __end_of___awdiv 10D0  
                __end_of___ftadd 07EA                  __end_of___awmod 1312  
                   LCDInit@style 00AF                      isr@PWMRight 0056  
                __end_of___ftmul 0C58                  ___awdiv@divisor 0003  
                __end_of___fttol 0B64                            _T0PS0 007EA8  
                          _T0PS1 007EA9                            _T0PS2 007EAA  
                __end_of___lwdiv 1148                            i2l321 0A6E  
                          i2l283 15EE                            i2l284 15F0  
                          i2l582 18C4                            i2l569 17FA  
                          i2l826 0E86                            i2l853 06AC  
                   _ADCGetOutput 18D4                            i2l864 075C  
                          i2l873 0778                            i2l849 0682  
                ___awdiv@counter 0005                            _RCREG 000FAE  
                          _TMR0H 000FD7                            _TMR0L 000FD6  
                          _PORTB 000F81                            _PORTD 000F83  
                          _TRISB 000F93                            _TRISC 000F94  
                          _TRISD 000F95                            _TXREG 000FAD  
                  __CFG_PWRT$OFF 000000                    __CFG_WRT0$OFF 000000  
                  __CFG_WRT1$OFF 000000                    __CFG_WRT2$OFF 000000  
                  __CFG_WRT3$OFF 000000                   __CFG_EBTR0$OFF 000000  
                 __CFG_FCMEN$OFF 000000                   __CFG_EBTR1$OFF 000000  
                 __CFG_EBTR2$OFF 000000                   __CFG_EBTR3$OFF 000000  
                _SetPWMMotorLeft 16CC                    __CFG_WRTB$OFF 000000  
                  __CFG_WRTC$OFF 000000                    __CFG_WRTD$OFF 000000  
                 __CFG_EBTRB$OFF 000000                    ___ftpack@sign 0005  
           SetSpeedRight@lecture 0004                            tablat 000FF5  
       __end_of_SetDistanceRight 11BE                            plusw1 000FE3  
                          plusw2 000FDB                            status 000FD8  
                 __CFG_HFOFST$ON 000000                      isr@Readport 0058  
                 __CFG_PBADEN$ON 000000                   WriteUSART@data 0001  
                __initialization 14C4                _ReadDistanceRight 1942  
                   __end_of_main 1692                   ??_ReadParallel 00A9  
               __end_of_ReadMode 1942               ?_ReadDistanceRight 00A6  
                      ??_ADCInit 00A6          SetDistanceRight@lecture 0036  
                         ??_main 00B8                    ___fttol@sign1 0030  
              __end_of_LCDGotoXY 15D6                    __activetblptr 000002  
                  LCDByte@isdata 00A9                        ??_LCDByte 00AA  
                      ??_LCDInit 00AE              ??_ReadDistanceRight 00A8  
                     _SetBattery 0FC6                           _ADCON1 000FC1  
                         _ADCON2 000FC0                           _ADRESH 000FC4  
                         _ADRESL 000FC3                           _T08BIT 007EAE  
               ___awdiv@dividend 0001                 __end_of___ftpack 0EA6  
                         _ANSELH 000F7F                __end_ofi2_LCDByte 1616  
                         i2l3011 070C                           i2l3013 0716  
                         i2l3005 06EA                           i2l3031 0794  
                         i2l3023 074A                           i2l3015 0720  
                         i2l3041 07C4                           i2l3025 0754  
                         i2l3017 0728                           i2l3121 0B12  
                         i2l3051 0B8C                           i2l3131 0B3C  
                         i2l3117 0B02                           i2l2501 12D8  
                         i2l3071 0BE6                           i2l3135 0B52  
                         i2l3127 0B2A                           i2l2503 12DC  
                         i2l2511 12FA                           i2l3081 0C0E  
                         i2l3057 0BB4                           i2l3129 0B36  
                         i2l3313 0094                           i2l3075 0BF6  
                         i2l2515 1308                           i2l2507 12F0  
                         i2l2603 0F7A                           i2l2611 0FB2  
                         i2l3323 00C2                           i2l3085 0C1E  
                         i2l2461 108E                           i2l2453 1070  
                 __CFG_WDTEN$OFF 000000                           i2l2471 10AE  
                         i2l2463 1092                           i2l2447 1060  
                         i2l2631 09F2                           i2l2607 0F9A  
                         i2l3343 013E                           i2l3335 0122  
                         i2l3351 014C                           i2l3319 00B8  
                         i2l2641 0A1A                           i2l2625 09AC  
                         i2l2609 0FAE                           i2l1673 18FA  
                         i2l3361 016E                           i2l3099 0A9C  
                         i2l2395 1622                           i2l2459 1086  
                         i2l2475 10B8                           i2l2491 12B6  
                         i2l2643 0A38                           i2l3371 0192  
                         i2l3339 0130                           i2l2637 0A02  
                         i2l2901 0D76                           i2l3365 017E  
                         i2l2575 15A0                           i2l2583 15AE  
                         i2l2479 10C6                           i2l2495 12C2  
                         i2l2647 0A50                           i2l2639 0A06  
                         i2l2591 0F3A                           i2l2577 15A4  
                         i2l2585 15C8                           i2l2913 0D8A  
                         i2l3377 01A2                           i2l2579 15A8  
                         i2l2499 12D0                           i2l2931 0DA8  
                         i2l2907 0D80                           i2l2781 0E08  
                         i2l2925 0D9E                           i2l2919 0D94  
                         i2l2871 0D44                           i2l2793 0E54  
                         i2l2785 0E16                           i2l2865 0D3A  
                         i2l2795 0E72                           i2l2787 0E20  
                         i2l2883 0D58                           i2l2939 0DB2  
                         i2l2797 0E7C                           i2l2789 0E3E  
                         i2l2877 0D4E                           i2l2983 0690  
                         i2l2895 0D6C                           i2l2889 0D62  
                         i2l2989 06BA          ??_ReadParallelSpeedLeft 00A8  
                         u163_41 064E                           u164_41 0662  
                         u190_41 0A80                           u184_41 0B74  
               __end_of___lwtoft 1898                           u186_41 0B9C  
             __size_of_ReadUSART 001E                           _TMR0IE 007F95  
                         _TMR0IF 007F92                           _TMR0ON 007EAF  
                         _TRISA0 007C90                           _TRISA1 007C91  
                         _TRISA2 007C92                           _TRISA3 007C93  
             SetMotorRight@speed 00AF                ??_SetDistanceLeft 0038  
      __end_of_ReadDistanceRight 194C                   __CFG_XINST$OFF 000000  
                 _LCDWriteString 0F38                  _DistanceCentral 00A0  
                 _MotorLeftSpeed 00BF                 _SetPWMMotorRight 1692  
                      ??___awdiv 0005                        ??___ftadd 0021  
                 __CFG_STVREN$ON 000000                        ??___awmod 0005  
                     _SpeedRight 0052                        ??___ftmul 0012  
                      ??___fttol 002B                        ??___lwdiv 00AA  
           __size_of_LCDBusyLoop 0056                           clear_0 14CA  
                         clear_1 14D6                 ___awdiv@quotient 0007  
                ___awmod@divisor 0003          __end_of_SetPWMMotorLeft 1706  
                ___awmod@counter 0005       __end_of_SetDistanceCentral 12A2  
             __size_of_MotorInit 002A                    ?_parallelInit 0001  
          ___ftmul@f3_as_product 0016                 _ReadPWMMotorLeft 196A  
                   LCDWriteInt@i 0015                     LCDWriteInt@j 0013  
                   __mediumconst 0000                           tblptrh 000FF7  
                         tblptrl 000FF6                           tblptru 000FF8  
       __size_of_ConvertPicSpeed 00C2             _ConvertParallelSpeed 0C58  
                _SetBattery$1541 0038           __size_ofi2_LCDBusyLoop 0040  
                   Go@SpeedRight 00B6             __size_of_LCDWriteInt 00FE  
                     __accesstop 0060          __end_of__initialization 14FC  
                     ___ftadd@f1 001B                       ___ftadd@f2 001E  
         __end_of_LCDWriteString 0FC6                    ___rparam_used 000001  
                      LCDByte@hn 00AA                        LCDByte@ln 00AB  
                  ?_SetMotorLeft 00AF                    ?_SetSpeedLeft 0001  
                     _TurnLeft90 176A                       ___ftmul@f1 000C  
                     ___ftmul@f2 000F                       ___fttol@f1 0027  
                     _WriteUSART 18EE                   __pcstackCOMRAM 0001  
                   __pidataBANK0 147E                       __end_of_Go 0972  
              __end_of_ReadUSART 18D4                   ??_parallelInit 00A6  
                     ___lwtoft@c 0009                      ?_SetBattery 0036  
          ?_ConvertParallelSpeed 00A6     __size_of_ReadDistanceCentral 000A  
                  ReadUSART@data 0001                parallel@SpeedLeft 00C3  
                     __pbssBANK0 00B8             __end_of_ReadParallel 13D2  
                      ?_ReadMode 00A6                __end_of_MotorInit 1850  
                 ??_SetMotorLeft 00B1                  ?_LCDWriteString 0009  
                  ??_TurnLeft135 00B1                   ??_SetSpeedLeft 0004  
     __size_of_ReadDistanceRight 000A                    ??_TurnRight90 00B1  
                  i2_LCDBusyLoop 1616                    putsUSART@data 0002  
                        _ADCInit 1850                        ?___ftpack 0001  
                  ?_TimerPWMInit 0001                 ?_SetPWMMotorLeft 00AD  
                      ?___lwtoft 0009                          _LCDByte 13D2  
                        _LCDInit 0EA6           __size_of_SetMotorRight 0046  
       ??_ReadParallelSpeedRight 00A8        __size_of_ReadDistanceLeft 000A  
         __size_of_SetSpeedRight 0012               __size_of_putsUSART 002C  
                        _PWMLeft 00C7                i2LCDBusyLoop@busy 0001  
              i2LCDBusyLoop@temp 0002                          _Battery 004E  
                     ??_ReadMode 00A8                ??_ConvertPicSpeed 0003  
              ?_SetDistanceRight 0036                     isr@iteration 005C  
          _ADCInitiateConversion 197C               ??_SetDistanceRight 0038  
                        __Hparam 0000                      ?_TurnLeft90 0001  
                        __Lparam 0000                     _DistanceLeft 00A2  
                    ?_WriteUSART 0001              __size_of_SetBattery 0086  
                        ___cgram 0060                   ?i2_LCDBusyLoop 0001  
                        ___awdiv 104C                          ___ftadd 063E  
                        ___awmod 12A2                          ___ftmul 0B64  
                        ___fttol 0A70              __end_of_TurnLeft135 17CE  
                        ___lwdiv 10D0                     __psmallconst 0600  
              ReadParallel@right 00A9                   ??_TimerPWMInit 00A6  
                        __pcinit 14C4                       ??___ftpack 0006  
                        __ramtop 0600                          __ptext0 1656  
                        __ptext1 1974                          __ptext2 1898  
                        __ptext3 1826                          __ptext4 0EA6  
                        __ptext5 13D2                          __ptext6 1428  
                        __ptext7 07EA                          __ptext8 1706  
                        __ptext9 1738              __end_of_TurnRight90 1738  
                     ??___lwtoft 000C                     __size_of_abs 002C  
                   __size_of_isr 020A           ??_ConvertParallelSpeed 00A8  
               ___awmod@dividend 0001                SetBattery@lecture 0036  
                      _LCDGotoXY 1596         __end_of_SetPWMMotorRight 16CC  
                _SetDistanceLeft 11BE                _ShowLecturesInLCD 1312  
           end_of_initialization 14FC                          isr@read 004B  
             ?_ShowLecturesInLCD 0001                    __Lmediumconst 0000  
 __size_of_ReadParallelSpeedLeft 000A             __end_of_parallelInit 197C  
  __end_of_ReadParallelSpeedLeft 1938                _ReadPWMMotorRight 1960  
                      i2_LCDByte 15D6                    _SetMotorRight 150A  
       __end_of_ReadPWMMotorLeft 1974                  _MotorRightSpeed 00C1  
             ?_ReadPWMMotorRight 0001              ??_ShowLecturesInLCD 0017  
                  _SetSpeedRight 1900                        _RCSTAbits 000FAB  
                        postdec1 000FE5                          postinc0 000FEE  
              __end_of_putsUSART 1826       SetPWMMotorRight@percentage 00AD  
            ??_ReadPWMMotorRight 0003                LCDWriteString@msg 0009  
